RDRAM_CONFIG = 0xa3f00000; // size:0x4
n_alSynStopVoice = 0x8006c560; // type:func
n_alSynFreeVoice = 0x8006c600; // type:func
n_alSynSetPitch = 0x8006c400; // type:func
n_alSynSetFXMix = 0x8006c4b0; // type:func
n_alSynSetPan = 0x8006c350; // type:func
n_alSynStartVoiceParams = 0x8006c220; // type:func
n_alSynAllocVoice = 0x8006be40; // type:func
_depth2Cents = 0x800683e0; // type:func
alCents2Ratio = 0x8006c6e0; // type:func
n_alCSPNew = 0x80072730; // type:func
__n_CSPVoiceHandler = 0x800729a0; // type:func
__n_CSPHandleNextSeqEvent = 0x80073358; // type:func
__n_CSPHandleMIDIMsg = 0x80073658; // type:func
__n_CSPHandleMetaMsg = 0x80075970; // type:func
__n_CSPRepostEvent = 0x80075BB0; // type:func
__n_setUsptFromTempo = 0x80075ca4; // type:func
__n_CSPPostNextSeqEvent = 0x80075CEC; // type:func
n_alEnvmixerPull = 0x8006c840; // type:func
n_alAuxBusPull = 0x80075F20; // type:func
atan2f = 0x80076410; // type:func
acosf = 0x8007ba70; // type:func
asinf = 0x8007bb4c; // type:func
arccos_main_table = 0x80096B30;
arccos_near_one_table = 0x80096BAC;
arccos_endpoint_table = 0x80096C2C;
tableval = 0x8007C2F0; // type:func
acoss = 0x8007C3F0; // type:func
asins = 0x8007C468; // type:func
n_alMainBusPull = 0x80076610; // type:func
_decodeChunk = 0x80077328; // type:func
n_alResamplePull2 = 0x800774e0; // type:func
n_alResampleParam2 = 0x800777d8; // type:func
mp3UtilFunc80077BF0 = 0x80077BF0; // type:func
mp3UtilFunc80077CB8 = 0x80077CB8; // type:func
mp3UtilGetBits = 0x80077CEC; // type:func
mp3UtilFunc80077D20 = 0x80077D20; // type:func
mp3UtilFunc80077ED0 = 0x80077ED0; // type:func
mp3Func80078070 = 0x80078070; // type:func
mp3Func80078F70 = 0x80078F70; // type:func
mp3Func80077900 = 0x80077900; // type:func
mp3Func8007BEB0 = 0x8007BEB0; // type:func
mp3Func8007C080 = 0x8007C080; // type:func
n_alCSPSendMidi = 0x8007c250; // type:func
n_alFxParamHdl = 0x80069db0; // type:func
__n_unmapVoice = 0x800796f0; // type:func
__n_seqpReleaseVoice = 0x800797b0; // type:func
__n_voiceNeedsNoteKill = 0x80079928; // type:func
__n_mapVoice = 0x80079a48; // type:func
__n_lookupVoice = 0x80079b0c; // type:func
__n_lookupSoundQuick = 0x80079b9c; // type:func
__n_vsVol = 0x80079d0c; // type:func
n_seqplayer_func_80079e1c = 0x80079e1c; // type:func
__n_vsDelta = 0x80079f14; // type:func
__n_vsPan = 0x80079f58; // type:func
__n_initFromBank = 0x80079fdc; // type:func
__n_initChanState = 0x8007a0c4; // type:func
__n_resetPerfChanState = 0x8007a148; // type:func
__n_setInstChanState = 0x8007a310; // type:func
__n_seqpStopOsc = 0x8007a5a4; // type:func
n_alSynFilter0x13 = 0x8007a6e0; // type:func
n_alSynFilter0x12 = 0x8007a790; // type:func
n_alSynGetFXRef = 0x8007a840; // type:func
n_alSynSetFXParam = 0x8007a930; // type:func
_Litob = 0x80084a90; // type:func
_Genld = 0x80084d30; // type:func
_Ldtob = 0x800852a0; // type:func
__rmonGetRegisterContents = 0x800883b0; // type:func
SetTempBreakpoint = 0x80088480; // type:func
ClearTempBreakpoint = 0x8008852c; // type:func
idle = 0x80001098; // type:func
joyControllerThreadEntry = 0x80010510; // type:func
unkControllerQuery = 0x80011370; // type:func
__amHandleFrameMsg = 0x80011C70; // type:func
__amDMA = 0x80011ec8; // type:func
mainThreadEntry = 0x80013170; // type:func
func_initing_rumblepak = 0x80014558; // type:func
resetThreadMain = 0x800374b0; // type:func
__scMain = 0x8003b820; // type:func
viSetModifiers = 0x8005e080; // type:func
viMgrMain = 0x8005e380; // type:func
unused_printf_80060b40 = 0x80060b40; // type:func
unused_printf_80060B5C = 0x80060B5C; // type:func
unused_printf_80060B78 = 0x80060B78; // type:func
diCpuThreadMain = 0x8006204c; // type:func
diCommGameCrashed = 0x80063868; // type:func
speakerSetMode = 0x80063ae0; // type:func
speakerFunc80063bb4 = 0x80063bb4; // type:func
n_alAudioFrame = 0x800642f4; // type:func
_n_collectPVoices = 0x800645a0; // type:func
_n_timeToSamplesNoRound = 0x80064644; // type:func
__n_nextSampleTime = 0x800646e0; // type:func
n_alSndpNew = 0x80064780; // type:func
_n_sndpVoiceHandler = 0x800649d8; // type:func
audioStop = 0x80066710; // type:func
audioPostEvent = 0x800668cc; // type:func
alCSeqSetLoc = 0x8007b178; // type:func
alCSeqGetLoc = 0x8007b22c; // type:func
__osMotorAccess = 0x8007e120; // type:func
pi_ramrom_thread_main = 0x8007e6a0; // type:func
__ll_mod = 0x8007eee8; // type:func
guMtxIdent = 0x8007ff68; // type:func
rmonPrintf = 0x80081370; // type:func
proutSyncPrintf = 0x800813bc; // type:func
rmonPutchar = 0x80081420; // type:func
kmc_proutSyncPrintf = 0x80081488; // type:func
osPiRawStartDma = 0x80082000; // type:func
osEPiRawStartDma = 0x800820d0; // type:func
__osDevMgrMain = 0x800822b0; // type:func
string_to_u32 = 0x80082ad0; // type:func
send_packet = 0x80082b28; // type:func
clear_IP6 = 0x80082b9c; // type:func
send = 0x80082c08; // type:func
kdebugserver = 0x80082cd8; // type:func
__rmonIOhandler = 0x80082f10; // type:func
osInitRdb = 0x80082fe0; // type:func
osPfsIsPlug = 0x80084380; // type:func
__osGetId = 0x80085e14; // type:func
__osCheckId = 0x80085fc0; // type:func
__osPfsRWInode = 0x80086094; // type:func
__rmon_strcpy = 0x80086474; // type:func
__rmonReadMem = 0x800864b0; // type:func
__rmonWriteMem = 0x800866ac; // type:func
__rmonListProcesses = 0x800868f8; // type:func
__rmonGetExeName = 0x80086984; // type:func
__rmonGetRegionCount = 0x80086a2c; // type:func
__rmonGetRegions = 0x80086a9c; // type:func
__rmonListThreads = 0x80086e84; // type:func
__rmonThreadStatus = 0x800872ac; // type:func
__rmonStopThread = 0x80087314; // type:func
__rmonRunThread = 0x8008745c; // type:func
__rmonSetFault = 0x800876f0; // type:func
__rmonInit = 0x8008773c; // type:func
__rmonSetComm = 0x80087838; // type:func
LoadStoreSU = 0x80087880; // type:func
LoadStoreVU = 0x80087904; // type:func
SetUpForRCPop = 0x80087998; // type:func
CleanupFromRCPop = 0x80087a40; // type:func
__rmonGetGRegisters = 0x80087ae8; // type:func
__rmonSetGRegisters = 0x80087c44; // type:func
__rmonGetFRegisters = 0x80087d94; // type:func
__rmonSetFRegisters = 0x80087e4c; // type:func
rmonGetRcpRegister = 0x80087f00; // type:func
__rmonGetSRegs = 0x80087f64; // type:func
__rmonSetSRegs = 0x800880c4; // type:func
__rmonGetVRegs = 0x800881d4; // type:func
__rmonSetVRegs = 0x800882ec; // type:func
__rmonSetBreak = 0x80088614; // type:func
__rmonListBreak = 0x800887d4; // type:func
__rmonClearBreak = 0x800887e0; // type:func
__rmonHitBreak = 0x80088db8; // type:func
__rmonHitSpBreak = 0x80088de8; // type:func
__rmonHitCpuFault = 0x80088e50; // type:func
rmonFindFaultedThreads = 0x80088e80; // type:func
joyCreateMap = 0x80010b68; // type:func
send_mesg = 0x80080a34; // type:func
osRomBase = 0x80000308; // size:0x4
osResetType = 0x8000030c; // size:0x4
osAppNMIBuffer = 0x8000031c; // size:0x40
fontsSetSquash = 0x8000caf0; // type:func
fontLoad = 0x8000CB00; // type:func
fontUnload = 0x8000CBC8; // type:func
fontWindowSetTextCoords = 0x8000CC8C; // type:func
fontPrintWindow = 0x8000CCFC; // type:func
fontPrintWindowXY = 0x8000CD58; // type:func
fontGetTextWidth = 0x8000D8C8; // type:func
fontGetTextWidthInternal = 0x8000D920; // type:func
fontWindowSetCoords = 0x8000DAA4; // type:func
fontWindowUseFont = 0x8000DB50; // type:func
fontWindowSetExtraCharSpacing = 0x8000DBCC; // type:func
fontWindowSetBgColour = 0x8000DC0C; // type:func
fontWindowSetTextColour = 0x8000DC54; // type:func
fontWindowSetTextBgColour = 0x8000DCA4; // type:func
fontWindowAddTextOffset = 0x8000DCEC; // type:func
fontWindowResetTextOffset = 0x8000DD38; // type:func
fontRenderTextWordwrap = 0x8000DD74; // type:func
fontWindowAddString = 0x8000E424; // type:func
fontWindowAddStringXY = 0x8000E49C; // type:func
fontWindowAddFontString = 0x8000E758; // type:func
fontWindowFlushStrings = 0x8000E7D8; // type:func
fontWindowScrollString = 0x8000E838; // type:func
fontWindowEnable = 0x8000E958; // type:func
fontWindowDisable = 0x8000E998; // type:func
fontGetYSpacing = 0x8000E9D8; // type:func
fontWindowEnableWordwrap = 0x8000EA04; // type:func
fontWindowDisableWordwrap = 0x8000EA44; // type:func
fontWindowEnableVerts = 0x8000EA84; // type:func
fontWindowDisableVerts = 0x8000EAC4; // type:func
fontWindowsDraw = 0x8000EB04; // type:func
fontNumberToString = 0x8000EBC8; // type:func
fontRenderFillRect = 0x8000EE54; // type:func
fontWindowDraw = 0x8000EF18; // type:func
fontStringFormat = 0x8000F2E8; // type:func
spSetZ = 0x8007c2d8;
__ll_lshift = 0x8007ed94; // type:func
__ll_rem = 0x8007EDC0; // type:func
MusFxBankNumberOfEffects = 0x8007fa30;
guMtxL2F = 0x8007ff98; // type:func
__osExceptionPreamble = 0x80080090; // type:func size:0x10
__ptExceptionPreamble = 0x800800a0; // type:func size:0x20
__ptException = 0x800800c0; // type:func
.L80080108 = 0x80080108; // type:label
__osException = 0x80080164; // type:func size:0x8D0
.L80080748 = 0x80080748; // type:label
.L80080754 = 0x80080754; // type:label
.L80080760 = 0x80080760; // type:label
.L80080780 = 0x80080780; // type:label
.L800807C4 = 0x800807C4; // type:label
.L80080904 = 0x80080904; // type:label
.L80080960 = 0x80080960; // type:label
.L80080980 = 0x80080980; // type:label
.L800809B8 = 0x800809B8; // type:label
__rmonPanic = 0x80087818; // type:func
BYTE_80090cb0 = 0x80090cb0; // size:0x1
BYTE_80091754 = 0x80091754; // size:0x1
BYTE_80091758 = 0x80091758; // size:0x1
sBGPrimColourR = 0x800917A0; // size:0x1
sBGPrimColourG = 0x800917A4; // size:0x1
sBGPrimColourB = 0x800917A8; // size:0x1
sBackgroundFillColour = 0x800917AC;
gGfxTaskIsRunning = 0x800917C8;
gGfxBufCounter = 0x800917C0;
__additional_scanline = 0x800930d0; // size:0x4
n_alGlobals = 0x800938b0; // size:0x4
n_syn = 0x800938b4; // size:0x4
osViClock = 0x80096c48; // size:0x4
__osShutdown = 0x80096c4c; // size:0x4
__OSGlobalIntMask = 0x80096c50; // size:0x4
__osPreNMI = 0x80096c60; // size:0x4
__osContinitialized = 0x80096c70; // size:0x4
__osSiAccessQueueEnabled = 0x80096c80; // size:0x4
aisetnextbuf_data_0000 = 0x80096c90; // size:0x1
__osPiDevMgr = 0x80096ca0; // size:0x1c
__osPiTable = 0x80096cbc; // size:0x4
__osCurrentHandle = 0x80096cc0; // size:0x8
__osTimerList = 0x80097e50; // size:0x4
vi_data_0000 = 0x80097e60; // size:0x30
__osViCurr = 0x80097ec0; // size:0x4
__osViNext = 0x80097ec4; // size:0x4
__osFaultedThread = 0x80097EE4; // size:0x4
__osThreadSave = 0x800CEF60; // size:0x1B0
__osRunQueue = 0x80097ed8; // size:0x4
__osActiveQueue = 0x80097edc; // size:0x4
__osRunningThread = 0x80097ee0; // size:0x4
__osHwIntTable = 0x80097EF0; // size:0x28
__osPiIntTable = 0x80097F18; // size:0x8
__osRdb_DbgRead_Ct = 0x80097F20; // size:0x4
__osRdb_Mesg = 0x80097F24; // size:0x4
__os_Kdebug_Pkt = 0x80097F28; // size:0x4
__osPreviousThread = 0x80097F2C; // size:0x4
gWriteHostInitialized = 0x80097f30; // size:0x4
gReadHostInitialized = 0x80097f40; // size:0x4
__osPfsLastChannel = 0x80097f60; // size:0x4
__osPiAccessQueueEnabled = 0x80097f70; // size:0x4
__osRdb_IP6_Empty = 0x80097f80; // size:0x4
osViModePalLan1 = 0x80097f90; // size:0x50
osViModeMpalLan1 = 0x80097fe0; // size:0x50
osViModeNtscLan1 = 0x80098030; // size:0x50
xprintf_data_0000 = 0x80098090;
xprintf_data_0024 = 0x800980b4;
dispatchTable = 0x800980e0; // size:0xe0
ldigs = 0x800981c0;
udigs = 0x800981d4;
__osPfsInodeCacheChannel = 0x800981f0; // size:0x4
__osPfsInodeCacheBank = 0x800981f4; // size:0x1
__rmonActive = 0x80098200; // size:0x4
FLOAT_80098388 = 0x80098388; // size:0x4
FLOAT_8009838c = 0x8009838c; // size:0x4
FLOAT_8009a9c4 = 0x8009a9c4; // size:0x4
n_resample_rodata_0000 = 0x800a2730; // size:0x8
n_resample_rodata_0008 = 0x800a2738; // size:0x4
__osRcpImTable = 0x800a2760;
__osIntOffTable = 0x800a27e0;
__osIntTable = 0x800a2800;
__osCauseTable_pt = 0x800a2824;
__kmc_pt_mode = 0x800cd320; // size:0x4
__osEventStateTab = 0x800cd330; // size:0xc0
__osContPifRam = 0x800cd3f0; // size:0x40
__osContLastCmd = 0x800cd430; // size:0x1
__osMaxControllers = 0x800cd431; // size:0x1
__osEepromTimerQ = 0x800cd458; // size:0x18
__osEepromTimerMsg = 0x800cd470; // size:0x4
siAccessBuf = 0x800cd480;
__osSiAccessQueue = 0x800cd488;
gMotorData = 0x800cd4a0; // size:0x100
piThread = 0x800cd690; // size:0x1b0
piRamRomThread = 0x800ce840; // size:0x1b0
piEventQueue = 0x800cee30; // size:0x18
piEventBuf = 0x800cee48; // size:0x4
gPiReqRamRomQueue = 0x800CEDF0;
gPiReqRamRomQueueBuffer = 0x800CEE08;
gPiFreeRamRomQueue = 0x800CEE10;
gPiFreeRamRomQueueBuffer = 0x800CEE28;
__osCurrentTime = 0x800ceeb0; // size:0x4
__osBaseCounter = 0x800ceeb8; // size:0x4
__osViIntrCount = 0x800ceebc; // size:0x4
__osTimerCounter = 0x800ceec0; // size:0x4
__osProfTimerQ = 0x800ceec8;
__osProfileList = 0x800ceee0;
__osProfileListEnd = 0x800ceee4;
__osProfileOverflowBin = 0x800ceee8;
gWriteHostQueue = 0x800ceef0; // size:0x18
gWriteHostQueueBuffer = 0x800cef08; // size:0x4
gReadHostQueue = 0x800cef10;
gReadHostQueueBuffer = 0x800cef28;
__osRdb_Read_Data_Buf = 0x800cef2c; // size:0x4
__osRdb_Read_Data_Ct = 0x800cef30; // size:0x4
__osPiAccessQueue = 0x800cef48; // size:0x18
piAccessBuf = 0x800cef40;
kdebugserver_bss_01B0 = 0x800cf110;
IOmq = 0x800cf120;
IOmsgs = 0x800cf138;
__osRdb_DbgRead_Buf = 0x800cf13c; // size:0x4
rmonRdbReadBuf = 0x800cf140;
__osRdb_IP6_Data = 0x800cf940; // size:0x4
__osRdb_IP6_Size = 0x800cf944; // size:0x4
__osRdb_IP6_Ct = 0x800cf948; // size:0x4
__osRdb_IP6_CurWrite = 0x800cf94c; // size:0x4
__osRdb_IP6_CurSend = 0x800cf950; // size:0x4
__osPfsPifRam = 0x800cf960; // size:0x40
__osPfsInodeCache = 0x800cf9a0;
__rmonUtilityBuffer = 0x800cfaa0;
__rmonMQ = 0x800cfba0; // size:0x18
rmonIOThread = 0x800cfbb8; // size:0x1b0
rmonMsgs = 0x800cfd68; // size:0x20
rmonIOStack = 0x800cfd88;
rmonPiMsgs = 0x800d3d88; // size:0x20
rmonPiMQ = 0x800d3da8; // size:0x18
breakpoints = 0x800d3de0;
altBreak = 0x800d3e60;
RCPbreakpoints = 0x800d3e68;
__rmonRcpAtBreak = 0x800d3ee8;
somethingToDo = 0x800D3EF0;
inbuffer = 0x800d3ef8;
cmdinptr = 0x800d4358; // size:0x1
cmdoutptr = 0x800d4359; // size:0x1
state = 0x800d435c; // size:0x4
inPointer = 0x800d4360; // size:0x4
RCPpc = 0x800D3DC0;
oldIMEMvalue = 0x800D3DC4;
DMEMbuffer = 0x800D3DC8;
osVoiceControlGain = 0x8391cefc;
__amDmaNew = 0x80012084; // type:func
__clearAudioDMA = 0x800120C0; // type:func
osViModeTable = 0x80096cd0; // size:0x1180
__osCleanupThread_80080df0 = 0x80080df0; // type:func
gIdleThread = 0x800a5dc0; // size:0x1b0
camGetAuxMtx = 0x80001778; // type:func
gFrontFramebuffer = 0x800bccac; // size:0x4
gFrontDepthBuffer = 0x800BCCB4; // size:0x4
gBackDepthBuffer = 0x800BCCB0; // size:0x4
NotImplemented = 0x800849f0; // type:func
__rmonLoadProgram = 0x80086978; // type:func
joyGetStickMenuXYSign = 0x80011180; // type:func
menuSetSaveGameIdx = 0x80010068; // type:func
menuGetSaveGameIdx = 0x80010078; // type:func
joyGetController = 0x80010c10; // type:func
__osThreadTail = 0x80097ed0; // size:0x8
sp_task = 0x800cee50; // size:0x40
osScGetAudioSPStats = 0x8003b7e0; // type:func
gPrevContSnapshotsI = 0x800a7db0;
gContInterruptQueue = 0x800a7f00; // size:0x18
gContThreadMesgQueue = 0x800a7f18; // size:0x18
gContThreadInputsAppliedQueue = 0x800a7f30; // size:0x18
joy_func_800112d8 = 0x800112d8; // type:func
gContSnapshots = 0x800a7db8; // size:0x4
joyGetButtonsBuffered = 0x80010c98; // type:func
gControllerThread = 0x800a7fd0; // size:0x1b0
gResetThread = 0x800b3518; // size:0x1b0
crash_thread_stack_start = 0x800b3510; // size:0x4
gDiCpuThreadStack = 0x800beb10; // size:0x1000
gDiCpuThread = 0x800bfb10; // size:0x1b0
gCurrObjFuncTrace = 0x800bfd40; // size:0x18
g_Mp3Vars = 0x800bff00; // size:0x64
g_AsiStream = 0x800C4E60; // size:0x8480
sine_block = 0x800bff80; // size:0x80
g_BitRateTable = 0x800A1C8C; // size:0x78
g_SampleRateTable = 0x800A1D04; // size:0x20
gGfxTasks = 0x800B3C20;
gGfxDramStack = 0x800b3790;
gGfxYieldData = 0x800b3d20;
gRCPUnusedMesgQueue1 = 0x800B3B90;
gRCPUnusedMesgBuf1 = 0x800B3BA8;
gRCPUnusedMesgQueue2 = 0x800B3BB0;
gRCPUnusedMesgBuf2 = 0x800B3BE0;
gGfxTaskMesgQueue = 0x800B3BC8;
gGfxTaskMesgBuf = 0x800B3C00;
binStringPointers = 0x80096708; // size:0x88
gLastJoyY = 0x800a7fb8; // size:0x4
gLastJoyX = 0x800a7fb4; // size:0x4
joyResetMenuStickDelay = 0x800112c4; // type:func
joySetMenuStickDelay = 0x800112a8; // type:func
gMenuJoystickDelay = 0x800a8638; // size:0x1
gMenuJoyXHoldTimer = 0x800a7fbc; // size:0x4
gMenuJoyYHoldTimer = 0x800a7fc0; // size:0x4
joyGetReleased = 0x80010e7c; // type:func
gButtonMask = 0x8008c8a8; // size:0x8
gVirtualContPortMap = 0x800a7fb0; // size:0x4
gButtonPresses = 0x800a7fa0; // size:0x8
gButtonReleases = 0x800a7fa8; // size:0x8
joyGetPressedRaw = 0x80010d9c; // type:func
gNoControllers = 0x8008c8a0; // size:0x4
gIntDisFlag = 0x8008ca80; // size:0x1
gResetScMesgQueue = 0x800b3758; // size:0x18
gLoadedDLLList = 0x800A7D10; // size:0x4
gLoadedDLLCount = 0x800A7D14; // size:0x4
gTvViMode = 0x800bcda0; // size:0x50
gResolutionArray = 0x80093020; // size:0x40
gVideoMode = 0x800bce10; // size:0x4
gVScaleMod = 0x800bce25; // size:0x1
gHStartMod = 0x800bce24; // size:0x1
boot = 0x80001040; // type:func
SHORT_800b2e14 = 0x800b2e14; // size:0x2
SHORT_800b2e16 = 0x800b2e16; // size:0x2
SHORT_800b2e18 = 0x800b2e18; // size:0x2
PTR_DAT_800b2e1c = 0x800b2e1c; // size:0x4
BYTE_800b2e20 = 0x800b2e20; // size:0x1
BYTE_800b2e21 = 0x800b2e21; // size:0x1
BYTE_800b2e22 = 0x800b2e22; // size:0x1
BYTE_800b2e23 = 0x800b2e23; // size:0x1
romcopy_mesgq = 0x800b2e50; // size:0x18
NOOP_8005eae0 = 0x8005eae0; // type:func
NOOP_8005ead8 = 0x8005ead8; // type:func
osFlashReInit = 0x8005ea60; // type:func
osFlashInit = 0x8005eae8; // type:func
osFlashReadStatus = 0x8005ec3c; // type:func
osFlashReadId = 0x8005ed08; // type:func
osFlashClearStatus = 0x8005EE20; // type:func
osFlashAllErase = 0x8005EE8C; // type:func
osFlashSectorErase = 0x8005EFA8; // type:func
osFlashWriteBuffer = 0x8005F0D4; // type:func
osFlashWriteArray = 0x8005F1A0; // type:func
osFlashReadArray = 0x8005F2A4; // type:func
handle_CpU = 0x80080ae8; // type:func
gNewViMode = 0x800930B0;
__osViDevMgr = 0x800930b4; // size:0x1c
viRetraceMsg = 0x800be0d8; // size:0x18
viCounterMsg = 0x800be0f0; // size:0x18
viEventQueue = 0x800be0a8; // size:0x18
viThread = 0x800bce78; // size:0x1b0
viEventBuf = 0x800be0c0; // size:0x14
retrace = 0x800bce70; // size:0x2
osscheduler_ = 0x800ae6b8; // size:0x304
__ull_divremi = 0x8007ee88; // type:func
rmonMain = 0x800891c0; // type:func
developer_names = 0x80093820; // size:0x3c
errStringArray_cause = 0x80093404; // size:0x150
errStringArray_cause2 = 0x80093554; // size:0x174
errStringArray_fpsr = 0x800936c8; // size:0x114
gDiObjFuncNames = 0x800937dc; // size:0x14
__osBaseTimer = 0x800cee90; // size:0x20
__ull_rshift = 0x8007ecf0; // type:func
diCommFunc8006385C = 0x8006385c; // type:func
gCrashButtons = 0x800bfe10; // size:0x8
gCrashControllerMesgQueue = 0x800bfdc8; // size:0x18
gCrashContPadArray1 = 0x800bfde0; // size:0x14
gCrashContPadArray2 = 0x800bfdf8; // size:0x14
gCurrentResolutionH = 0x800bcdf0; // size:0x8
gCurrentResolutionV = 0x800bcdf8; // size:0x8
gMainThread = 0x800a5ff0; // size:0x1b0
gAudTaskTimer1 = 0x800918e4; // size:0x4
gAudTaskTimer0 = 0x800918e0; // size:0x4
gAudTaskTimer2 = 0x800918e8; // size:0x4
gAudTaskTimer3 = 0x800918ec; // size:0x4
__ll_rshift = 0x8007ef84; // type:func
gRSPAudTaskFlushTime = 0x800b4990; // size:0x4
gRSPAudTaskDoneTime = 0x800b4994; // size:0x4
gRetraceCounter32 = 0x800918f0; // size:0x4
gRetraceCounter64 = 0x80091900; // size:0x8
pointersIntsArray = 0x80092540; // size:0x340
gAspectRatio = 0x800bce30; // size:0x4
gViHeightRatio = 0x800BCCB8; // size:0x4
gNearPlane = 0x8008c510; // size:0x4
gFarPlane = 0x8008c514; // size:0x4
gViewports = 0x8008c530; // size:0xD0
gCameraGroupSelector = 0x8008c600; // size:0x4
gRSPViewports = 0x8008c618; // size:0x140
gStaticCameraSRT = 0x8008c758; // size:0x30
g2DProjectionMtx = 0x8008c788; // size:0x40
gCameras = 0x800a6278; // size:0x480
gViewportMode = 0x800a66f8; // size:0x4
gCameraSelector = 0x800a66fc; // size:0x4
gMaxCameras = 0x800a6700; // size:0x4
gCameraSRT = 0x800a6708; // size:0x18
gFovY = 0x800a6720; // size:0x4
gAspect = 0x800a6724; // size:0x4
gTriggerUseAlternateCamera = 0x800a6728; // size:0x1
gUseAlternateCamera = 0x800a6729; // size:0x1
gMatrixPool = 0x800a6730;
gMatrixCount = 0x800a6a50; // size:0x4
gPerspNorm = 0x800a6a58; // size:0x2
gViewProjMtx = 0x800a6aa0; // size:0x40
gRSPMtxList = 0x800a6ae0; // size:0x4
gProjectionMtx = 0x800a6ae8; // size:0x40
gViewMtx = 0x800a6b28; // size:0x40
gViewMtx2 = 0x800a6b68; // size:0x40
gRSPProjectionMtx = 0x800a6ba8; // size:0x40
gRSPViewMtx2 = 0x800a6be8; // size:0x40
gMatrixIndex = 0x800a7c20; // size:0x1
camCheckConvexHull = 0x80003278; // type:func
camSetupObjectSRTMatrix = 0x800032C4; // type:func
gSaveGameIdx = 0x800a7d68;
osBbUsbDevGetHandle = 0x8005f4d0;
gAudioSched = 0x800a8690; // size:0x4
gAudioThread = 0x800a86a8; // size:0x1b0
gAudioTask = 0x800A88D8;
gAudDmaBuffs = 0x800AAA38;
mainAreNoControllersInserted = 0x80014524; // type:func
main_ret1_8001454c = 0x8001454c; // type:func
alSynFlag = 0x8008c96c; // size:0x1
gIdleThreadStack = 0x800a3d70; // size:0x48
gMainThreadStack = 0x800a3db8; // size:0x2008
OsViMode_custom_pointer = 0x800bcc94; // size:0x4
gFramebufferPointers = 0x800bce00; // size:0x8
gCurrFramebufferIdx = 0x800bce0c; // size:0x4
gBackFramebuffer = 0x800bcca8; // size:0x4
romcopy_OIMesg = 0x800b2e30; // size:0x18
noop_800694d4 = 0x800694d4; // type:func
noop_80063a8c = 0x80063a8c; // type:func
gSomeCrashVideoFlag = 0x800937f4; // size:0x4
memMonVal0 = 0x8008eaa0; // size:0x4
memMonVal1 = 0x8008eaa4; // size:0x4
memMonVal2 = 0x8008eaa8; // size:0x4
gMemoryFreeQueue = 0x800b0a78; // size:0xd20
gNumMemoryPools = 0x800b0a70; // size:0x1
gMemoryPools = 0x800b09d0; // size:0xa0
bss_end = 0x800d4370;
memblock_1 = 0x8042c000;
memblock_2 = 0x80245000;
gGameBuildVersion = 0x8008c8f0;
gGameBuildDateTime = 0x8008c8f4;
gGameBuildName = 0x8008c8f8;
gDBVersion = 0x8008c8fc;
gLastInsertedControllerIndex = 0x8008c948; // size:0x1
gScInterruptQ = 0x800b3d00; // size:0x4
gDepthBuffer = 0x80093010; // size:0x4
gDiFontCoords = 0x800930ec; // size:0xc0
texture_error_strings = 0x8009a370;
gDiCpuTraceFilenames = 0x800bfe18; // size:0x28
gDiCpuTraceLineNumbers = 0x800bfe40; // size:0x28
gDiCpuTraceBufIdx = 0x80093804; // size:0x1
gDiCpuTraceInitd = 0x80093808; // size:0x1
gDLDebugInfos = 0x80093810; // size:0x8
gDLDebugInfoIdx = 0x80093818; // size:0x4
gDLDebugInfoLengths = 0x800bfe70; // size:0x8
g_SndPlayer = 0x800938cc; // size:0x4
alSndPlayer_struct = 0x800bfe90; // size:0x50
ossceduler_stack = 0x800ae9c0; // size:0x2000
__Dom1SpeedParam = 0x800cd5a0; // size:0x74
__Dom2SpeedParam = 0x800cd618; // size:0x74
gMenuJoyXSign = 0x800a7fc4; // size:0x4
gMenuJoyYSign = 0x800a7fc8; // size:0x4
osClockRate = 0x80096c40;
Vec3_Int_array = 0x800b51e8; // size:0x140
PlayerPosBuffer = 0x800ae2b0; // size:0x3c0
PlayerPosBuffer_index = 0x800ae670; // size:0x4
gUpdateRate = 0x8008c950; // size:0x1
gGplayState = 0x800ae2a0; // size:0x4
gUpdateRateF = 0x8008c958; // size:0x4
gUpdateRateMirrorF = 0x8008c95c; // size:0x4
gUpdateRateInverseF = 0x8008c960; // size:0x4
gUpdateRateInverseMirrorF = 0x8008c964; // size:0x4
gUpdateRateMirror = 0x8008c954; // size:0x1
gMemoryFreeQueueLength = 0x800b1798; // size:0x2
gMemoryFreeDelay = 0x800b179c; // size:0x4
SHORT_ARRAY_800b17d0 = 0x800b17d0;
gFramebufferEnd = 0x800bce08; // size:0x4
bitstreamInit = 0x8000b8b0; // type:func
bitstreamRead = 0x8000b8e4; // type:func
bitstreamWrite = 0x8000b970; // type:func
bitstreamAppend = 0x8000ba20; // type:func
bitstreamSetPos = 0x8000ba50; // type:func
linkedListInit = 0x8000BA60; // type:func
linkedListPrepend = 0x8000BA80; // type:func
linkedListAppend = 0x8000BAA8; // type:func
linkedListInsert = 0x8000BB08; // type:func
linkedListRemove = 0x8000BB5C; // type:func
linkedListRemoveFast = 0x8000BBF4; // type:func
piInit = 0x80037090; // type:func
texInitTextures = 0x8003cc90; // type:func
modInit = 0x80017c20; // type:func
dllInit = 0x8000bc40; // type:func
objInit = 0x80020550; // type:func
fontsInit = 0x8000c680; // type:func
menuInit = 0x8000f380; // type:func
amCreateAudioMgr = 0x80011720; // type:func
